Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
Xi ; 0.00000 2.00000 0.00000 0.00000 0.00000 ; Y ;4.00000 ; iterations ;1000
